epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.33153,2.90188,10.2747,0.87852,4.19891,4.16468,0.00667,0.57143,0.05875,0.02592,0,0,0,0,3.43521,11.0361,0.64704,3.69222,3.96838,0,0,0
2,10.9328,3.54999,9.92689,0.81653,3.86192,3.95682,0.00667,0.57143,0.01507,0.00543,0,0,0,0,3.43531,11.0361,0.64705,3.69221,3.96837,1.9802e-05,1.9802e-05,1.9802e-05
3,15.6056,3.19185,9.70733,0.9978,3.75605,4.00722,0.00667,0.57143,0.01259,0.00481,0,0,0,0,3.43543,11.0388,0.64705,3.69232,3.96852,3.9208e-05,3.9208e-05,3.9208e-05
4,20.5168,3.6878,10.3009,0.66571,4.08858,4.10686,0.00667,0.57143,0.01896,0.00761,0,0,0,0,3.43556,11.0354,0.64705,3.6924,3.96857,5.8218e-05,5.8218e-05,5.8218e-05
5,31.6723,2.798,9.86832,0.84761,4.00045,4.11825,0.00667,0.57143,0.01457,0.00548,0,0,0,0,3.43573,11.0354,0.64705,3.69247,3.96854,7.6832e-05,7.6832e-05,7.6832e-05
6,36.4918,2.89423,9.79517,0.6946,3.83113,4.03632,0.00667,0.57143,0.01496,0.00645,0,0,0,0,3.43593,11.0354,0.64705,3.69257,3.9685,9.505e-05,9.505e-05,9.505e-05
7,43.0774,3.3131,9.64332,0.89764,3.78635,4.02751,0.00667,0.57143,0.06337,0.01597,0,0,0,0,3.43613,11.0355,0.64705,3.6926,3.96846,0.000112872,0.000112872,0.000112872
8,48.1646,3.44107,10.0849,0.72238,3.86043,4.09812,0.00667,0.57143,0.01645,0.00568,0,0,0,0,3.43635,11.0355,0.64704,3.69252,3.96841,0.000130298,0.000130298,0.000130298
9,52.7548,3.15816,9.39649,0.82189,3.82355,4.04312,0.00667,0.57143,0.0128,0.00566,0,0,0,0,3.4366,11.0355,0.64704,3.69253,3.96836,0.000147328,0.000147328,0.000147328
10,54.9097,2.69957,9.32955,0.97967,3.76015,4.11792,0.00667,0.57143,0.05414,0.02871,0,0,0,0,3.43688,11.0355,0.64703,3.69251,3.96832,0.000163962,0.000163962,0.000163962
11,58.9232,3.5408,9.98886,0.84724,3.63629,3.92801,0.00667,0.57143,0.0161,0.00763,0,0,0,0,3.4372,11.0355,0.64702,3.69241,3.96829,0.0001802,0.0001802,0.0001802
12,61.9844,3.36721,9.94294,0.70856,3.85716,3.98646,0.00667,0.57143,0.01859,0.00878,0,0,0,0,3.43757,11.0355,0.64701,3.69237,3.9683,0.000196042,0.000196042,0.000196042
13,66.5432,2.83607,10.1492,0.87786,3.6926,3.96208,0.00667,0.57143,0.04628,0.02656,0,0,0,0,3.43815,11.0355,0.64699,3.69227,3.96835,0.000211488,0.000211488,0.000211488
14,68.6558,2.57451,9.93743,0.83363,3.68109,4.05716,0.00667,0.57143,0.01549,0.00573,0,0,0,0,3.43881,11.0355,0.64698,3.69223,3.96839,0.000226538,0.000226538,0.000226538
15,72.8274,2.77523,9.46162,0.7958,4.07118,3.92877,0.00667,0.57143,0.0965,0.03122,0,0,0,0,3.43949,11.0355,0.64697,3.69207,3.96844,0.000241192,0.000241192,0.000241192
16,75.3436,3.83327,10.4086,0.82952,3.75181,4.03335,0.00667,0.57143,0.0345,0.02804,0,0,0,0,3.44036,11.0354,0.64696,3.69208,3.96853,0.00025545,0.00025545,0.00025545
17,78.1694,3.31015,9.62818,0.85388,3.58024,3.9424,0.00667,0.57143,0.0401,0.01136,0,0,0,0,3.44122,11.0353,0.64694,3.69196,3.96862,0.000269312,0.000269312,0.000269312
18,81.8903,3.83049,10.3031,0.82777,3.68602,3.88203,0.00667,0.57143,0.0401,0.01136,0,0,0,0,3.44122,11.0353,0.64694,3.69196,3.96862,0.000282778,0.000282778,0.000282778
19,83.9882,3.48204,10.2439,0.75544,3.71866,3.90935,0.00667,0.57143,0.03733,0.01636,0,0,0,0,3.44271,11.0352,0.64692,3.69187,3.96884,0.000295848,0.000295848,0.000295848
20,86.1316,2.8423,9.50061,0.97092,3.62556,4.06448,0.00667,0.57143,0.03733,0.01636,0,0,0,0,3.44271,11.0352,0.64692,3.69187,3.96884,0.000308522,0.000308522,0.000308522
21,88.6507,3.10724,9.15624,0.88688,3.71271,3.95034,0.00667,0.57143,0.06524,0.02576,0,0,0,0,3.44439,11.0428,0.64691,3.69163,3.9689,0.0003208,0.0003208,0.0003208
22,91.3213,2.68773,8.86158,1.02344,3.68576,3.94766,0.00667,0.57143,0.06524,0.02576,0,0,0,0,3.44439,11.0428,0.64691,3.69163,3.9689,0.000332682,0.000332682,0.000332682
23,95.3167,2.53595,9.59963,0.76733,3.75603,3.95953,0.00667,0.57143,0.0648,0.02724,0,0,0,0,3.44614,11.0426,0.64688,3.69148,3.96921,0.000344168,0.000344168,0.000344168
24,97.4772,3.72285,8.69719,0.81623,4.46191,4.03374,0.00667,0.57143,0.0648,0.02724,0,0,0,0,3.44614,11.0426,0.64688,3.69148,3.96921,0.000355258,0.000355258,0.000355258
25,99.2289,2.35974,9.55723,0.86142,3.7546,3.90039,0.00667,0.57143,0.10552,0.02816,0,0,0,0,3.44794,11.0422,0.64685,3.69136,3.96958,0.000365952,0.000365952,0.000365952
26,103.559,2.82665,9.92983,0.74105,3.70925,3.91971,0.00667,0.57143,0.10552,0.02816,0,0,0,0,3.44794,11.0422,0.64685,3.69136,3.96958,0.00037625,0.00037625,0.00037625
27,105.707,2.89702,9.76089,0.91139,3.58546,3.90729,0.00667,0.57143,0.02127,0.00819,0,0,0,0,3.45013,11.0416,0.64682,3.69119,3.97005,0.000386152,0.000386152,0.000386152
28,108.211,2.44977,9.84729,0.85808,3.78619,3.84944,0.00667,0.57143,0.02127,0.00819,0,0,0,0,3.45013,11.0416,0.64682,3.69119,3.97005,0.000395658,0.000395658,0.000395658
29,110.002,3.2449,9.29219,0.75603,4.09342,4.05613,0.00667,0.57143,0.02048,0.00765,0,0,0,0,3.45236,11.0407,0.64678,3.69085,3.97077,0.000404768,0.000404768,0.000404768
30,113.003,3.13993,10.4232,0.74985,3.84134,3.96338,0.00667,0.57143,0.02048,0.00765,0,0,0,0,3.45236,11.0407,0.64678,3.69085,3.97077,0.000413482,0.000413482,0.000413482
31,115.185,2.57715,9.24174,1.01206,3.67271,3.93303,0.00667,0.57143,0.01971,0.00817,0,0,0,0,3.45494,11.0398,0.64673,3.69052,3.97185,0.0004218,0.0004218,0.0004218
32,118.389,3.47519,10.0479,0.73849,3.94441,3.89442,0.00667,0.57143,0.01971,0.00817,0,0,0,0,3.45494,11.0398,0.64673,3.69052,3.97185,0.000429722,0.000429722,0.000429722
33,120.573,3.35656,10.0687,0.74495,3.68273,4.01812,0.00667,0.57143,0.02973,0.00912,0,0,0,0,3.45759,11.0389,0.64665,3.68995,3.97281,0.000437248,0.000437248,0.000437248
34,123.03,3.48461,10.0558,0.95685,3.66455,3.904,0.00667,0.57143,0.02973,0.00912,0,0,0,0,3.45759,11.0389,0.64665,3.68995,3.97281,0.000444378,0.000444378,0.000444378
35,124.825,2.68366,8.56279,1.00898,3.46543,3.99839,0.00667,0.57143,0.01865,0.00663,0,0,0,0,3.46033,11.0379,0.64658,3.68934,3.97389,0.000451112,0.000451112,0.000451112
36,127.662,3.02375,9.45406,0.83558,3.63434,3.78737,0.00667,0.57143,0.01865,0.00663,0,0,0,0,3.46033,11.0379,0.64658,3.68934,3.97389,0.00045745,0.00045745,0.00045745
37,129.811,2.67274,9.52856,0.91555,3.58669,3.82842,0.00667,0.57143,0.02019,0.00815,0,0,0,0,3.46317,11.0382,0.64648,3.68879,3.9742,0.000463392,0.000463392,0.000463392
38,133.4,2.55134,9.61732,0.80299,3.54235,3.79452,0.00667,0.57143,0.02019,0.00815,0,0,0,0,3.46317,11.0382,0.64648,3.68879,3.9742,0.000468938,0.000468938,0.000468938
39,135.718,2.93494,10.0163,0.79104,3.4708,3.92083,0.00667,0.57143,0.01935,0.00748,0,0,0,0,3.46613,11.0375,0.64639,3.68782,3.9758,0.000474088,0.000474088,0.000474088
40,138.199,2.44853,9.15541,0.73242,3.40071,3.87761,0.00667,0.57143,0.01935,0.00748,0,0,0,0,3.46613,11.0375,0.64639,3.68782,3.9758,0.000478842,0.000478842,0.000478842
41,140.394,2.87008,9.70129,0.78245,3.8805,4.0117,0.00667,0.57143,0.02052,0.00812,0,0,0,0,3.46858,11.037,0.6463,3.68654,3.9773,0.0004832,0.0004832,0.0004832
42,142.705,2.80085,9.19971,0.96829,3.75529,3.92911,0.00667,0.57143,0.02052,0.00812,0,0,0,0,3.46858,11.037,0.6463,3.68654,3.9773,0.000487162,0.000487162,0.000487162
43,145.178,3.26358,9.62954,0.83721,3.5268,3.8715,0.00667,0.57143,0.0196,0.00781,0,0,0,0,3.47103,11.0458,0.64618,3.68528,3.98065,0.000490728,0.000490728,0.000490728
44,147.617,3.31271,9.55664,0.85639,3.5355,3.7167,0.00667,0.57143,0.0196,0.00781,0,0,0,0,3.47103,11.0458,0.64618,3.68528,3.98065,0.000493898,0.000493898,0.000493898
45,149.789,2.78318,9.10318,0.74538,3.66659,3.9596,0.00667,0.57143,0.01972,0.00722,0,0,0,0,3.47846,11.0361,0.65546,3.67457,3.97722,0.000496672,0.000496672,0.000496672
46,152.004,3.04511,9.2296,0.80686,3.56953,3.73512,0.00667,0.57143,0.01972,0.00722,0,0,0,0,3.47846,11.0361,0.65546,3.67457,3.97722,0.00049905,0.00049905,0.00049905
47,154.465,2.92435,9.96679,0.7677,3.63818,3.76098,0.00667,0.57143,0.01862,0.00701,0,0,0,0,3.48068,11.0431,0.65539,3.67379,3.97954,0.000501032,0.000501032,0.000501032
48,157.175,3.01399,9.55343,0.75229,3.76585,3.72403,0.00667,0.57143,0.01862,0.00701,0,0,0,0,3.48068,11.0431,0.65539,3.67379,3.97954,0.000502618,0.000502618,0.000502618
49,159.256,3.28534,9.50356,0.77194,3.72672,3.59346,0.00667,0.57143,0.01757,0.00634,0,0,0,0,3.48395,11.0446,0.6553,3.6738,3.98206,0.000503808,0.000503808,0.000503808
50,161.432,3.22627,9.26565,0.86831,3.51388,3.83618,0.00667,0.57143,0.01757,0.00634,0,0,0,0,3.48395,11.0446,0.6553,3.6738,3.98206,0.000504602,0.000504602,0.000504602
51,167.184,2.57407,8.75294,0.91546,3.43808,3.61273,0.0075,0.64286,0.02214,0.00606,0,0,0,0,3.48762,11.041,0.65522,3.67376,3.98473,0.000505,0.000505,0.000505
52,169.173,2.51241,9.80124,0.86147,3.5637,3.82634,0.0075,0.64286,0.02214,0.00606,0,0,0,0,3.48762,11.041,0.65522,3.67376,3.98473,0.000505002,0.000505002,0.000505002
53,171.284,2.83119,9.10828,0.85614,3.57726,3.97184,0.0075,0.64286,0.02214,0.00606,0,0,0,0,3.48762,11.041,0.65522,3.67376,3.98473,0.000504608,0.000504608,0.000504608
54,173.326,3.28858,9.90566,0.72187,3.77455,3.88612,0.0075,0.64286,0.02021,0.00518,0,0,0,0,3.49198,11.0442,0.65508,3.67401,3.9884,0.000503818,0.000503818,0.000503818
55,175.443,3.0555,9.69482,0.81411,3.55182,3.59717,0.0075,0.64286,0.02021,0.00518,0,0,0,0,3.49198,11.0442,0.65508,3.67401,3.9884,0.000502632,0.000502632,0.000502632
56,177.929,3.07202,10.0709,0.82639,3.39679,3.82907,0.0075,0.64286,0.02021,0.00518,0,0,0,0,3.49198,11.0442,0.65508,3.67401,3.9884,0.00050105,0.00050105,0.00050105
57,180.409,2.87917,9.52805,0.65129,3.48843,3.78822,0.0075,0.64286,0.02006,0.00564,0,0,0,0,3.49842,11.0489,0.65964,3.6682,3.98918,0.000499072,0.000499072,0.000499072
58,182.893,2.82246,9.3086,0.82758,3.33144,3.64569,0.0075,0.64286,0.02006,0.00564,0,0,0,0,3.49842,11.0489,0.65964,3.6682,3.98918,0.000496698,0.000496698,0.000496698
59,185.009,3.04503,9.04849,0.86809,3.512,3.58073,0.0075,0.64286,0.02006,0.00564,0,0,0,0,3.49842,11.0489,0.65964,3.6682,3.98918,0.000493928,0.000493928,0.000493928
60,187.048,3.16971,9.45478,0.76169,3.54273,3.62964,0.00583,0.5,0.01829,0.00535,0,0,0,0,3.50719,11.0496,0.66418,3.66339,3.99055,0.000490762,0.000490762,0.000490762
61,189.325,2.75124,9.22427,0.83391,3.71498,3.78767,0.00583,0.5,0.01829,0.00535,0,0,0,0,3.50719,11.0496,0.66418,3.66339,3.99055,0.0004872,0.0004872,0.0004872
62,193.502,2.68544,9.62416,0.74801,3.75853,3.82445,0.00583,0.5,0.01829,0.00535,0,0,0,0,3.50719,11.0496,0.66418,3.66339,3.99055,0.000483242,0.000483242,0.000483242
63,195.537,3.48545,9.70178,0.75947,3.65301,3.62463,0.00583,0.5,0.02176,0.00579,0,0,0,0,3.5123,11.0511,0.66398,3.66209,3.99589,0.000478888,0.000478888,0.000478888
64,197.659,2.53148,9.24333,0.83204,3.46945,3.6792,0.00583,0.5,0.02176,0.00579,0,0,0,0,3.5123,11.0511,0.66398,3.66209,3.99589,0.000474138,0.000474138,0.000474138
65,199.648,2.59182,7.89087,0.8317,3.6274,3.74873,0.00583,0.5,0.02176,0.00579,0,0,0,0,3.5123,11.0511,0.66398,3.66209,3.99589,0.000468992,0.000468992,0.000468992
66,201.946,2.71733,9.62175,0.83166,3.51909,3.63831,0.00583,0.5,0.0218,0.00614,0,0,0,0,3.51611,11.0447,0.66366,3.66451,4.00291,0.00046345,0.00046345,0.00046345
67,204.499,2.67488,10.4392,0.68719,3.74216,3.84134,0.00583,0.5,0.0218,0.00614,0,0,0,0,3.51611,11.0447,0.66366,3.66451,4.00291,0.000457512,0.000457512,0.000457512
68,206.88,3.31008,9.87745,0.80803,3.50502,3.95319,0.00583,0.5,0.0218,0.00614,0,0,0,0,3.51611,11.0447,0.66366,3.66451,4.00291,0.000451178,0.000451178,0.000451178
69,209.42,3.06783,9.31519,0.84266,3.40907,3.57702,0.00583,0.5,0.02244,0.006,0,0,0,0,3.50591,11.0658,0.6446,3.69214,4.02994,0.000444448,0.000444448,0.000444448
70,211.799,3.22444,9.69799,0.82831,3.61597,3.58199,0.00583,0.5,0.02244,0.006,0,0,0,0,3.50591,11.0658,0.6446,3.69214,4.02994,0.000437322,0.000437322,0.000437322
71,213.928,2.91824,9.96564,0.7239,3.52487,3.70226,0.00583,0.5,0.02244,0.006,0,0,0,0,3.50591,11.0658,0.6446,3.69214,4.02994,0.0004298,0.0004298,0.0004298
72,215.984,3.13636,9.54363,0.91372,3.39701,3.50304,0.00583,0.5,0.02247,0.00595,0,0,0,0,3.50348,11.0612,0.64434,3.6937,4.03384,0.000421882,0.000421882,0.000421882
73,218.06,2.3141,9.70815,0.63249,3.20994,3.47568,0.00583,0.5,0.02247,0.00595,0,0,0,0,3.50348,11.0612,0.64434,3.6937,4.03384,0.000413568,0.000413568,0.000413568
74,220.122,2.9023,9.34347,0.74508,3.21158,3.58882,0.00583,0.5,0.02247,0.00595,0,0,0,0,3.50348,11.0612,0.64434,3.6937,4.03384,0.000404858,0.000404858,0.000404858
75,222.976,2.90853,8.5712,0.88434,3.40425,3.76999,0.00583,0.5,0.02251,0.00627,0,0,0,0,3.5,11.0624,0.64424,3.69511,4.03853,0.000395752,0.000395752,0.000395752
76,225.498,2.73145,9.4113,0.95648,3.27831,3.52646,0.00583,0.5,0.02251,0.00627,0,0,0,0,3.5,11.0624,0.64424,3.69511,4.03853,0.00038625,0.00038625,0.00038625
77,227.527,2.83207,9.61407,0.88812,3.39198,3.79059,0.00583,0.5,0.02251,0.00627,0,0,0,0,3.5,11.0624,0.64424,3.69511,4.03853,0.000376352,0.000376352,0.000376352
78,229.638,2.81183,9.40841,0.85299,3.48354,3.56682,0.00583,0.5,0.02205,0.00596,0,0,0,0,3.49792,11.0559,0.64425,3.69556,4.04456,0.000366058,0.000366058,0.000366058
79,231.595,2.92627,9.34554,1.00748,3.58815,3.88622,0.00583,0.5,0.02205,0.00596,0,0,0,0,3.49792,11.0559,0.64425,3.69556,4.04456,0.000355368,0.000355368,0.000355368
80,233.639,3.01189,9.27064,0.79249,3.52149,3.82515,0.00583,0.5,0.02205,0.00596,0,0,0,0,3.49792,11.0559,0.64425,3.69556,4.04456,0.000344282,0.000344282,0.000344282
81,235.698,2.87472,8.97019,0.82482,3.63724,3.72594,0.00583,0.5,0.02318,0.006,0,0,0,0,3.49461,11.0606,0.64466,3.6999,4.05458,0.0003328,0.0003328,0.0003328
82,238.025,2.78934,8.68848,0.85669,3.14724,3.50216,0.00583,0.5,0.02318,0.006,0,0,0,0,3.49461,11.0606,0.64466,3.6999,4.05458,0.000320922,0.000320922,0.000320922
83,240.829,2.89198,9.56534,0.7695,3.23927,3.67499,0.00583,0.5,0.02318,0.006,0,0,0,0,3.49461,11.0606,0.64466,3.6999,4.05458,0.000308648,0.000308648,0.000308648
84,243.35,3.24249,9.37171,0.82544,3.27461,3.59727,0.00583,0.5,0.02292,0.00606,0,0,0,0,3.49279,11.0746,0.64528,3.7058,4.06659,0.000295978,0.000295978,0.000295978
85,245.481,2.67098,8.92837,0.84666,3.31195,3.57905,0.00583,0.5,0.02292,0.00606,0,0,0,0,3.49279,11.0746,0.64528,3.7058,4.06659,0.000282912,0.000282912,0.000282912
86,247.593,2.81533,7.70204,0.88933,3.47709,3.76318,0.00583,0.5,0.02292,0.00606,0,0,0,0,3.49279,11.0746,0.64528,3.7058,4.06659,0.00026945,0.00026945,0.00026945
87,249.926,2.87064,9.14374,0.83862,3.38012,3.63856,0.00583,0.5,0.02292,0.00606,0,0,0,0,3.49279,11.0746,0.64528,3.7058,4.06659,0.000255592,0.000255592,0.000255592
88,252.622,2.73922,8.29307,0.85119,3.40496,3.64743,0.00583,0.5,0.02249,0.00547,0,0,0,0,3.49047,11.0832,0.6462,3.71481,4.08561,0.000241338,0.000241338,0.000241338
89,254.37,2.63236,9.05711,0.79489,3.09218,3.33498,0.00583,0.5,0.02249,0.00547,0,0,0,0,3.49047,11.0832,0.6462,3.71481,4.08561,0.000226688,0.000226688,0.000226688
90,256.591,2.77676,8.86177,0.84584,3.32955,3.62437,0.00583,0.5,0.02249,0.00547,0,0,0,0,3.49047,11.0832,0.6462,3.71481,4.08561,0.000211642,0.000211642,0.000211642
91,259.026,2.73744,9.1096,0.80917,3.81648,3.54325,0.00583,0.5,0.02249,0.00547,0,0,0,0,3.49047,11.0832,0.6462,3.71481,4.08561,0.0001962,0.0001962,0.0001962
92,261.349,2.35197,9.03677,0.75933,3.81525,3.50699,0.00583,0.5,0.02262,0.00553,0,0,0,0,3.48724,11.0739,0.64696,3.71885,4.09944,0.000180362,0.000180362,0.000180362
93,263.95,2.44831,8.93924,0.78284,3.84424,3.70932,0.00583,0.5,0.02262,0.00553,0,0,0,0,3.48724,11.0739,0.64696,3.71885,4.09944,0.000164128,0.000164128,0.000164128
94,266.06,2.43389,8.76514,0.75372,3.94332,3.6126,0.00583,0.5,0.02262,0.00553,0,0,0,0,3.48724,11.0739,0.64696,3.71885,4.09944,0.000147498,0.000147498,0.000147498
95,267.988,2.53156,8.57272,0.80442,3.74165,3.55394,0.00583,0.5,0.02262,0.00553,0,0,0,0,3.48724,11.0739,0.64696,3.71885,4.09944,0.000130472,0.000130472,0.000130472
96,270.527,2.59017,8.19561,0.77142,3.55998,3.4658,0.00667,0.57143,0.02344,0.00557,0,0,0,0,3.48292,11.0768,0.64733,3.72042,4.10162,0.00011305,0.00011305,0.00011305
97,272.764,2.50793,8.86619,0.81815,4.17265,3.14063,0.00667,0.57143,0.02344,0.00557,0,0,0,0,3.48292,11.0768,0.64733,3.72042,4.10162,9.5232e-05,9.5232e-05,9.5232e-05
98,275.1,2.57461,8.86647,0.74666,3.86055,3.59185,0.00667,0.57143,0.02344,0.00557,0,0,0,0,3.48292,11.0768,0.64733,3.72042,4.10162,7.7018e-05,7.7018e-05,7.7018e-05
99,277.112,2.99499,8.76988,0.77651,4.08594,3.59756,0.00667,0.57143,0.02344,0.00557,0,0,0,0,3.48292,11.0768,0.64733,3.72042,4.10162,5.8408e-05,5.8408e-05,5.8408e-05
100,280.638,2.20834,8.52812,0.66814,3.55166,3.43919,0.00583,0.5,0.02302,0.00582,0,0,0,0,3.47936,11.0759,0.6473,3.71958,4.09461,3.9402e-05,3.9402e-05,3.9402e-05
